spanish,english,sdgs
"La ComisiÃ³n Europea financia con 14,4 millones una nueva etapa de EUt+, que ha comenzado este mes y finalizarÃ¡ en 2027, en el marco de la iniciativa ÂUniversidades EuropeasÂ del programa Erasmus+. "," The European Commission is funding a new stage of EUt+ with 14.4 million, which started this month and will end in 2027, within the 'European Universities' initiative of the Erasmus+ program. ",4
"Beatriz Miguel ha destacado que la UPCT es la primera de las universidades de la RegiÃ³n de Murcia en participar en la iniciativa de universidades europeas, Âuna oportunidad para nuestros estudiantes por la capacidad que tiene esta red europea para atraer y retener talento investigador, innovador y emprendedor de excelenciaÂ. "," Beatriz Miguel highlighted that UPCT is the first of the universities in the Region of Murcia to participate in the European universities initiative, ""an opportunity for our students due to the ability of this European network to attract and retain excellent research, innovation, and entrepreneurial talent."" ",4
"Lograr una transformaciÃ³n sistÃ©mica de las universidades del consorcio, conformando un supercampus europeo, es el primero de los objetivos, entre los que tambiÃ©n estÃ¡ el fomento de la transiciÃ³n digital y verde, el multilingÃ¼ismo, la equidad y la inclusiÃ³n. "," Achieving a systemic transformation of the consortium's universities, forming a European super-campus, is the first of the objectives, among which are also the promotion of digital and green transition, multilingualism, equity, and inclusion. ",4
"AsÃ­ como un plan de estudios bandera de EUt+ con prÃ¡cticas pedagÃ³gicas innovadoras es otro de los objetivos, paralelo al desarrollo de tÃ­tulos europeos conjuntos, con itinerarios personalizados, en hasta 20 clÃºsteres. "," Likewise, a flagship curriculum of EUt+ with innovative pedagogical practices is another objective, parallel to the development of joint European degrees, with personalized itineraries, in up to 20 clusters. ",4
"La rectora de la Universidad PolitÃ©cnica de Cartagena UPCT, Beatriz Miguel, ha intervenido hoy, jueves, en Madrid en la reuniÃ³n de directores generales de EducaciÃ³n Superior de la UniÃ³n Europea, (DGHE por sus siglas en inglÃ©s), que se ha celebrado en el marco de la Presidencia espaÃ±ola del Consejo de la UniÃ³n Europea. "," The rector of the Polytechnic University of Cartagena UPCT, Beatriz Miguel, intervened today, Thursday, in Madrid at the meeting of directors general of Higher Education of the European Union, (DGHE for its initials in English), held in the framework of the Spanish Presidency of the European Union Council. ",4
"El encuentro que aborda la posibilidad de una titulaciÃ³n europea conjunta de todos los paÃ­ses miembros,  lo ha inaugurado el secretario de Estado de Ciencia, InnovaciÃ³n y Universidades de Universidades del Ministerio, Juan Cruz Cigudosa. "," The meeting that addresses the possibility of a joint European degree for all member countries was inaugurated by the Secretary of State for Science, Innovation, and Universities of the Ministry of Universities, Juan Cruz Cigudosa. ",4
"En su ponencia, la rectora ha destacado el papel del campus de Cartagena como miembro de la European University of Technology (EUt+), la red de universidades en las que tambiÃ©n estÃ¡n integradas las universidades de Cluj-Napoca (RumanÃ­a), Darmstadt (Alemania), DublÃ­n (Irlanda), Limassol (Chipre), Riga (Letonia), SofÃ­a (Bulgaria), Troyes (Francia) y Cassino (Italia). "," In her presentation, the rector highlighted the role of the Cartagena campus as a member of the European University of Technology (EUt+), the network of universities that also includes the universities of Cluj-Napoca (Romania), Darmstadt (Germany), Dublin (Ireland), Limassol (Cyprus), Riga (Latvia), Sofia (Bulgaria), Troyes (France), and Cassino (Italy). ",4
Beatriz Miguel ha participado en una mesa redonda sobre las carreras de los investigadores en Europa. , Beatriz Miguel has participated in a roundtable discussion on researchers' careers in Europe. ,4
"La ComisiÃ³n Europea financia con 14,4 millones una nueva etapa de EUt+, que ha comenzado este mes y finalizarÃ¡ en 2027, en el marco de la iniciativa ÂUniversidades EuropeasÂ del programa Erasmus+. "," The European Commission is funding a new stage of EUt+ with 14.4 million, which started this month and will end in 2027, within the 'European Universities' initiative of the Erasmus+ program. ",4
"Beatriz Miguel ha destacado que la UPCT es la primera de las universidades de la RegiÃ³n de Murcia en participar en la iniciativa de universidades europeas, Âuna oportunidad para nuestros estudiantes por la capacidad que tiene esta red europea para atraer y retener talento investigador, innovador y emprendedor de excelenciaÂ. "," Beatriz Miguel highlighted that UPCT is the first of the universities in the Region of Murcia to participate in the European universities initiative, ""an opportunity for our students due to the ability of this European network to attract and retain excellent research, innovation, and entrepreneurial talent."" ",4
"Lograr una transformaciÃ³n sistÃ©mica de las universidades del consorcio, conformando un supercampus europeo, es el primero de los objetivos, entre los que tambiÃ©n estÃ¡ el fomento de la transiciÃ³n digital y verde, el multilingÃ¼ismo, la equidad y la inclusiÃ³n. "," Achieving a systemic transformation of the consortium's universities, forming a European super-campus, is the first of the objectives, among which are also the promotion of digital and green transition, multilingualism, equity, and inclusion. ",4
"AsÃ­ como un plan de estudios bandera de EUt+ con prÃ¡cticas pedagÃ³gicas innovadoras es otro de los objetivos, paralelo al desarrollo de tÃ­tulos europeos conjuntos, con itinerarios personalizados, en hasta 20 clÃºsteres. "," Likewise, a flagship curriculum of EUt+ with innovative pedagogical practices is another objective, parallel to the development of joint European degrees, with personalized itineraries, in up to 20 clusters. ",4
"Las personas de la comunidad universitaria que tienen menos de 60 aÃ±os pueden vacunarse contra la virus de la gripe hasta el prÃ³ximo martes, en el Servicio de PrevenciÃ³n de Riesgos Laborales, ubicado en la segunda planta del edificio ELDI. "," People from the university community under 60 years old can get vaccinated against the flu virus until next Tuesday at the Occupational Risk Prevention Service, located on the second floor of the ELDI building. ","3,3"
TambiÃ©n estÃ¡ prevista la administraciÃ³n frente a Covid-19 para quienes presenten alguna condiciÃ³n de riesgo. , Administration for Covid-19 is also planned for those with underlying conditions. ,3
"Las personas interesadas podrÃ¡n vacunarse los dÃ­as 14,15,18 y 19 de diciembre tras inscribirse en el portal de servicios. "," Interested individuals can get vaccinated on the 14th, 15th, 18th, and 19th of December after registering on the services portal. ",3
El lunes 18 habrÃ¡ vacunaciones en horario de tarde. ," On Monday the 18th, there will be vaccinations in the afternoon. ",3
"Esta vacunaciÃ³n estÃ¡ recomendada especialmente para personal sensible, como pueden ser diabÃ©ticos, pacientes con patologÃ­a cardiovascular, personas con dolencias neurolÃ³gicas activas o personas con dolencias pulmonares crÃ³nicas, recuerdan desde el Servicio de PrevenciÃ³n, asÃ­ como que se ha evidenciado que la mortalidad de los pacientes con COVID-19 se duplica cuando tambiÃ©n estÃ¡n infectados por el virus de la gripe. "," This vaccination is especially recommended for vulnerable individuals, such as diabetics, patients with cardiovascular diseases, individuals with active neurological conditions, or those with chronic lung ailments, as mentioned by the Prevention Service, as it has been observed that the mortality of COVID-19 patients doubles when they are also infected with the flu virus. ","3,3"
"En la Ãºltima campaÃ±a se vacunaron 300 miembros de la comunidad universitaria, entre PDI y PTGAS. "," In the last campaign, 300 members of the university community were vaccinated, including teaching staff and administrative staff. ",3
"El Colegio Oficial de Aparejadores, Arquitectos TÃ©cnicos e Ingenieros de EdificaciÃ³n de la RegiÃ³n de Murcia (COAATIEMU) ha premiado a dos Trabajos Fin de Estudios (TFE) de estudiantes de la Escuela de Arquitectura y EdificaciÃ³n de la UPCT en su Ãºltima ediciÃ³n. "," The Official College of Quantity Surveyors, Technical Architects, and Building Engineers of the Region of Murcia (COAATIEMU) has awarded two Final Degree Projects (TFE) of students from the School of Architecture and Building of UPCT in its latest edition. ",
"1,4,9",,
"Un reconocimiento para VÃ­ctor San Bernardo HernÃ¡ndez, por su Trabajo Fin de MÃ¡ster (TFM) sobre el antiguo Liceo de Obreros de La UniÃ³n y a Sonia SÃ¡nchez RabadÃ¡n, por su Trabajo Fin de Grado (TFG) sobre el Cerro del Molinete, de Cartagena.",,
 ," Recognition for Victor San Bernardo Hernandez, for his Master's Thesis on the old Workers' Lyceum of La Union and for Sonia Sanchez Rabadan, for her Bachelor's Thesis on Cerro del Molinete, in Cartagena. ",4
"VÃ­ctor San Bernardo analiza en su trabajo los elementos de rehabilitaciÃ³n del edificio, sede del nuevo Museo Minero. "," Victor San Bernardo analyzes in his work the elements of rehabilitation of the building, headquarters of the new Mining Museum. ",11
"El TFM, dirigido por los profesores Pedro E. Collado y Pedro Miguel JimÃ©nez, ahonda en el contexto histÃ³rico y social del inmueble en el municipio de La UniÃ³n. "," The Master's Thesis, directed by the professors Pedro E. Collado and Pedro Miguel Jimenez, delves into the historical and social context of the property in the municipality of La Union. ",
"4,11",,
"En Ã©l se analizan conceptos demogrÃ¡ficos y econÃ³micos de la ciudad, asÃ­ como otros elementos industriales ligados con la minerÃ­a, con el fin de conocer los motivos de la construcciÃ³n de este edificio. "," In it, demographic and economic concepts of the city are analyzed, as well as other industrial elements linked to mining, in order to understand the reasons for the construction of this building. ",9
"El trabajo tambiÃ©n analiza y describe el funcionamiento de la sociedad ÂLiceo de ObrerosÂ, fundamental para conocer el destino del inmueble, asÃ­ como su funcionamiento. "," The work also analyzes and describes the operation of the ""Workers' Lyceum"" society, essential to understand the destiny of the property, as well as its operation. ","4,9"
La parte mÃ¡s significativa del trabajo premiado es la que se refiere al anÃ¡lisis y documentaciÃ³n de los trabajos de rehabilitaciÃ³n y su nuevo uso como Museo Minero de La UniÃ³n. , The most significant part of the awarded work is the analysis and documentation of the rehabilitation works and their new use as the Mining Museum of La Union. ,11
"En cuanto a Sonia SÃ¡nchez, su trabajo Fin de Grado, bajo la tutorÃ­a de la profesora MarÃ­a Dolores Pujol Galindo, realiza un anÃ¡lisis comparativo a la hora de aplicar dos metodologÃ­as tradicionales en la valoraciÃ³n del patrimonio histÃ³rico del Cerro del Molinete. "," As for Sonia SÃ¡nchez, her Bachelor's Thesis, under the guidance of the professor MarÃ­a Dolores Pujol Galindo, carries out a comparative analysis when applying two traditional methodologies in the assessment of the historical heritage of Cerro del Molinete. ",
