ï»¿spanish,english,sdgs
"Por otro lado, los estudiantes que activen la TUI, el CarnÃÂ© Universitario de la Universidad PolitÃÂ©cnica de Cartagena, TUI Virtual, tienen entre otros beneficios: identificaciÃÂ³n virtual, reserva de libros y ventajas comerciales especiales. "," On the other hand, students who activate the TUI, the University Card of the Polytechnic University of Cartagena, TUI Virtual, have, among other benefits, virtual identification, book reservations, and special commercial advantages. ","4(4),8(8),Industry,Innovation,andInfrastructure(9)"
TUI acredita la condiciÃÂ³n de miembro de la comunidad universitaria. , TUI accredits the status of a member of the university community. ,"4(4),8(8)"
"Por tanto, sirve para su uso dentro de la universidad, para acceder a los servicios que ofrece, como fuera de la UPCT, en cualquier lugar donde sea preciso demostrar la condiciÃÂ³n de universitario como museos u otras instituciones. "," Therefore, it serves for use within the university, to access the services it offers, as well as outside the UPCT, in any place where it is necessary to demonstrate the student condition such as museums or other institutions. ","4(4),Industry,Innovation,andInfrastructure(9)"
"El CarnÃÂ© Universitario se utiliza tambiÃÂ©n para el prÃÂ©stamo bibliotecario, como identificativo para el prÃÂ©stamo de libros en todas las Salas de Biblioteca de la Universidad a travÃÂ©s del cÃÂ³digo de barras impreso en el reverso del carnÃÂ©. "," The University Card is also used for library loans, as an identifier for book loans in all Library Rooms of the University through the barcode printed on the back of the card. ",4(4)
"El consorcio European University of Technology (EUt+), del que forma parte la Universidad PolitÃÂ©cnica de Cartagena (UPCT), se expande con un nuevo campus en Italia. "," The European University of Technology (EUt+), of which the Polytechnic University of Cartagena (UPCT) is a part, expands with a new campus in Italy. ","1(1),Industry,Innovation,andInfrastructure(9),17(17)"
La UniversitÃÂ  degli Studi di Cassino e del Lazio Meridionale (UNICAS) se unirÃÂ¡ oficialmente el prÃÂ³ximo 1 de noviembre. , The UniversitÃÂ  degli Studi di Cassino e del Lazio Meridionale (UNICAS) will officially join on November 1st. ,"1(1),Industry,Innovation,andInfrastructure(9),17(17)"
"Su incorporaciÃÂ³n coincide con la nueva etapa de esta alianza formada por universidades europeas de Francia, Alemania, EspaÃÂ±a, Irlanda, Bulgaria, RumanÃÂ­a, Letonia y Chipre y  que acaba de conseguir 14,4 millones de euros de la UniÃÂ³n Europa hasta 2027. "," Its incorporation coincides with the new stage of this alliance formed by European universities from France, Germany, Spain, Ireland, Bulgaria, Romania, Latvia, and Cyprus, which has just secured 14.4 million euros from the European Union until 2027. ","1(1),Industry,Innovation,andInfrastructure(9),17(17)"
La iniciativa Universidades Europeas engloba a 60 consorcios e implica mÃÂ¡s de 500 instituciones de enseÃÂ±anza superior. , The European Universities initiative encompasses 60 consortia and involves more than 500 higher education institutions. ,"4(4),Industry,Innovation,andInfrastructure(9),17(17)"
"La adhesiÃÂ³n de UNICAS a EUt+ contirbuye a mantener el equilibrio geogrÃÂ¡fico, la diversidad y complementariedad de los socios. "," UNICAS's accession to EUt+ contributes to maintaining the geographical balance, diversity, and complementarity of the partners. ","1(1),10(10),17(17)"
"UNICAS es una universidad pÃÂºblica de tamaÃÂ±o medio, ubicada entre Roma y NÃÂ¡poles, orientada hacia la ciencia, la tecnologÃÂ­a y la ingenierÃÂ­a. "," UNICAS is a medium-sized public university located between Rome and Naples, oriented towards science, technology, and engineering. ","4(4),Industry,Innovation,andInfrastructure(9)"
"Con el nuevo socio, EUt+ tendrÃÂ¡ nueve campus interuniversitarios que forman una red comÃÂºn en la que pueden compartir herramientas, recursos e infraestructuras. "," With the new partner, EUt+ will have nine interuniversity campuses that form a common network where tools, resources, and infrastructure can be shared. ","Industry,Innovation,andInfrastructure(9),17(17)"
"Esta alianza potencia  la movilidad de estudiantes, profesores y personal personal de administraciÃÂ³n, promuve la competitividad de la enseÃÂ±anza superior europea, la calidad de la formaciÃÂ³n y la investigaciÃÂ³n, y valores como la sostenibilidad y la diversidad. "," This alliance enhances the mobility of students, teachers, and administrative staff, promotes the competitiveness of European higher education, the quality of education and research, and values such as sustainability and diversity. ","4(4),Industry,Innovation,andInfrastructure(9),10(10),17(17)"
Los estudiantes de la PolitÃÂ©cnica de Cartagena tienen asÃÂ­ un nuevo destino para realizar su formaciÃÂ³n en Europa. , Students from the Polytechnic University of Cartagena have a new destination to pursue their education in Europe. ,4(4)
"La UPCT recibe esta semana a 22 estudiantes de grado y mÃÂ¡ster de diferentes universidades del consorcio, que cursarÃÂ¡n este cuatrimestre en Cartagena. "," The UPCT is welcoming 22 undergraduate and master's students from different universities of the consortium this week, who will study this semester in Cartagena. ","4(4),17(17)"
MÃÂ¡s de tres aÃÂ±os de alianza , More than three years of alliance. ,17(17)
"La  UPCT se uniÃÂ³ en 2020 a la Universidad Europea de TecnologÃÂ­a, un consorcio universitario patrocinado por la UniÃÂ³n Europea. "," The UPCT joined the European University of Technology in 2020, a university consortium sponsored by the European Union. ",17(17)
"EUt+ estÃÂ¡ formada por la UPCT y las universidades de Cluj-Napoca (RumanÃÂ­a), Darmstadt (Alemania), DublÃÂ­n (Irlanda), Limassol (Chipre), Riga (Letonia), SofÃÂ­a (Bulgaria) y Troyes (Francia). "," EUt+ is composed of the UPCT and the universities of Cluj-Napoca (Romania), Darmstadt (Germany), Dublin (Ireland), Limassol (Cyprus), Riga (Latvia), Sofia (Bulgaria), and Troyes (France). ",17(17)
"Ahora se suma UNICAS, cuyo campus principal se encuentra en la ciudad italiana de Cassino. "," Now UNICAS joins, whose main campus is located in the Italian city of Cassino. ",17(17)
"La UPCT participa con apoyo de la ConsejerÃÂ­a de Empresa, Empleo, Universidades y PortavocÃÂ­a de la CARM y con el respaldo del Ministerio de Universidades. "," The UPCT participates with the support of the Ministry of Business, Employment, Universities, and Spokespersonship of the CARM and with the backing of the Ministry of Universities. ",17(17)
"AdemÃÂ¡s, la PolitÃÂ©cnica de Cartagena  es la primera de las universidades de la RegiÃÂ³n de Murcia en participar en la iniciativa Universidades Europeas que impulsa la ComisiÃÂ³n Europea. "," Furthermore, the Polytechnic University of Cartagena is the first of the universities in the Region of Murcia to participate in the European Universities initiative promoted by the European Commission. ",17(17)
Arranca septiembre y los estudiantes de la Universidad PolitÃÂ©cnica de Cartagena ya estÃÂ¡n citados este lunes dÃÂ­a 4 para el inicio de las clases en todos los grados y en buena parte de los mÃÂ¡steres oficiales   , September starts and the students of the Polytechnic University of Cartagena are already summoned this Monday the 4th for the start of classes in all degrees and in a large part of the official master's degrees ,4
Las clases comenzarÃÂ¡n a las 9 de la maÃÂ±ana y a las 15:00 para los alumnos del turno de tarde en los grados que cuentan con varios grupos  , Classes will start at 9 in the morning and at 15:00 for afternoon shift students in degrees that have several groups ,4
Los centros docentes de la UPCT darÃÂ¡n charlas de bienvenida a los nuevos estudiantes  , UPCT educational centers will give welcome talks to new students ,4
"AsÃÂ­ lo harÃÂ¡n este mismo lunes las escuelas de IngenierÃÂ­a AgronÃÂ³mica, a las 9:00 en el salÃÂ³n de grados de la ETSIA; de Arquitectura y EdificaciÃÂ³n, a las 9:00 en el aula 303 del CIM; de IngenierÃÂ­a Naval, a las 10:00 en el aula G1, y de TelecomunicaciÃÂ³n, a las 11:30 y a las 16:00 en el salÃÂ³n de grados de la ETSIT  "," This Monday, the schools of Agronomic Engineering, at 9:00 in the ETSIA degree hall; Architecture and Building, at 9:00 in room 303 of CIM; Naval Engineering, at 10:00 in room G1, and Telecommunications, at 11:30 and at 16:00 in the ETSIT degree hall, will do the same ",4
TambiÃÂ©n se inician este lunes las clases en 15 de los 27 mÃÂ¡steres oficiales que imparten la UPCT y sus centros adscritos  , Classes also start this Monday in 15 of the 27 official master's degrees offered by UPCT and its affiliated centers ,4
En este enlace puede consultarse el calendario de cada mÃÂ¡ster  ," In this link, you can check the calendar for each master's degree ",4
Los plazos de inscripciÃÂ³n y matrÃÂ­cula en los tÃÂ­tulos de la UPCT estÃÂ¡n aÃÂºn abiertos  , Deadlines for registration and enrollment in UPCT titles are still open ,4
"El pasado curso la PolitÃÂ©cnica de Cartagena tuvo 5.428 estudiantes matriculados en sus tÃÂ­tulos oficiales de grado, mÃÂ¡ster y doctorado y se prevÃÂ© que la cifra de este aÃÂ±o sea superior  "," Last academic year, the Polytechnic University of Cartagena had 5,428 students enrolled in its official degrees, master's, and doctorates, and it is expected that this year's figure will be higher ",4
"En el caso de los grados, las matrÃÂ­culas de continuaciÃÂ³n se pueden realizar de manera telemÃÂ¡tica hasta la medianoche del 6 de septiembre  "," In the case of degrees, continuing enrollments can be done electronically until midnight on September 6 ",4
"Los estudiantes de nuevo ingreso pueden matricularse, a travÃÂ©s de las secretarÃÂ­as de cada centro, en los grados en los que haya plazas disponibles  "," New students can enroll, through the secretaries of each center, in degrees where there are available spots ",4
"Para los mÃÂ¡steres, la tercera fase de admisiÃÂ³n estÃÂ¡ abierta hasta las 14:00 del 6 de septiembre y el plazo de matrÃÂ­cula se reabrirÃÂ¡ del 15 al 20 de septiembre  "," For master's degrees, the third admission phase is open until 14:00 on September 6 and the enrollment period will reopen from September 15 to 20 ",4
Las matrÃÂ­culas de continuaciÃÂ³n en mÃÂ¡steres se pueden realizar hasta la medianoche del dÃÂ­a 6  , Continuing enrollments in master's degrees can be done until midnight on the 6th ,4
"Y para doctorados estÃÂ¡ tambiÃÂ©n abierta, hasta el 10 de septiembre, la fase de admisiÃÂ³n y ha comenzado hoy el periodo de matrÃÂ­cula para continuaciÃÂ³n de estudios, que se extenderÃÂ¡ hasta la medianoche del 15 de septiembre  "," And for doctorates, the admission phase is also open until September 10, and the enrollment period for continuing studies has started today, and it will extend until midnight on September 15 ",4
"La novedad en la oferta acadÃÂ©mica de este curso en la Universidad PolitÃÂ©cnica de Cartagena es el nuevo programa de doctorado en TecnologÃÂ­as de Doble Uso y Sistemas de GestiÃÂ³n en Seguridad y Defensa, pionero en la Universidad espaÃÂ±ola  "," The novelty in the academic offering of this course at the Polytechnic University of Cartagena is the new doctoral program in Dual-Use Technologies and Management Systems in Security and Defense, pioneering in Spanish universities ","4,9,16"
Este doctorado estÃÂ¡ dirigido al desarrollo de tecnologÃÂ­as que puedan destinarse a usos tanto civiles como militares y lo podrÃÂ¡n cursar tanto miembros de las Fuerzas Armadas como personal civil  , This doctorate is aimed at the development of technologies that can be used for both civilian and military purposes and can be taken by both members of the Armed Forces and civilian personnel ,"4,9,16"
"Este programa se podrÃÂ¡ realizar con dedicaciÃÂ³n a tiempo parcial, para que sea compatible con otras obligaciones profesionales  "," This program can be carried out with part-time dedication, making it compatible with other professional obligations ","4,8"
"Las lÃÂ­neas de investigaciÃÂ³n de este programa incluyen temas tan variados como redes de comunicaciones de prÃÂ³xima generaciÃÂ³n y vehÃÂ­culos inteligentes, interfaces cerebro ordenador, bioseÃÂ±ales, seguridad industrial y aerodinÃÂ¡mica e incluso recursos psicolÃÂ³gicos y de salud laboral en el contexto militar  "," The research lines of this program include diverse topics such as next-generation communication networks and smart vehicles, brain-computer interfaces, biosignals, industrial security, aerodynamics, and even psychological and occupational health resources in a military context ","4,8,9,3"
"Antonio Sevilla, presidente de la Autoridad Portuaria de Cartagena, ha recibido al presidente del PP de esta ciudad junto con el portavoz del Grupo Municipal Popular y otros representantes de este partido polÃÂ­tico. "," Antonio Sevilla, President of the Port Authority of Cartagena, has welcomed the president of the PP of this city along with the spokesperson of the Popular Municipal Group and other representatives of this political party. ",Nos
Sevilla ha indicado que Ã¢ÂÂel puerto es el motor econÃÂ³mico de la RegiÃÂ³n de Murcia y asÃÂ­ lo entiende el Partido Popular por lo que se estÃÂ¡ en plena consonancia con los planteamientos manifestadosÃ¢ÂÂ. ," Sevilla has indicated that ""the port is the economic engine of the Region of Murcia and this is how the Popular Party understands it, so it is in full agreement with the expressed approaches"". ",8
"El presidente del PP de Cartagena, JoaquÃÂ­n Segado, ha destacado que Ã¢ÂÂel Puerto de Cartagena es la principal industria de la RegiÃÂ³n. "," The President of the PP of Cartagena, JoaquÃÂ­n Segado, has emphasized that ""the Port of Cartagena is the main industry of the Region. ",9
"Es un pilar estratÃÂ©gico para el crecimiento de Cartagena, como impulsor de nuestra industria y del turismoÃ¢ÂÂ. "," It is a strategic pillar for the growth of Cartagena, as a driver of our industry and tourism"". ","8,9"
"En una reuniÃÂ³n mantenida con el presidente de la Autoridad Portuaria, se han tratado las inversiones fundamentales para Cartagena, que marcan la agenda en la que el Partido Popular trabaja desde las diferentes instituciones por posicionar a Cartagena como motor del crecimiento econÃÂ³mico de la regiÃÂ³n. "," In a meeting held with the President of the Port Authority, fundamental investments for Cartagena have been discussed, setting the agenda on which the Popular Party works from the different institutions to position Cartagena as the engine of economic growth in the region. ",9
Segado ha indicado que Ã¢ÂÂen todos los proyectos estratÃÂ©gicos de la RegiÃÂ³n de Murcia el Puerto de Cartagena tiene un papel principalÃ¢ÂÂ. ," Segado has indicated that ""in all the strategic projects of the Region of Murcia, the Port of Cartagena plays a key role"". ",9
"En materia de turismo, el presidente del PP ha valorado positivamente el aumento del nÃÂºmero de cruceristas este aÃÂ±o, Ã¢ÂÂ230.000 personas vendrÃÂ¡n a CartagenaÃ¢ÂÂ, y ha destacado el papel del Puerto en inversiones como la ampliaciÃÂ³n de la terminal de cruceros. "," In terms of tourism, the President of the PP has positively assessed the increase in the number of cruise passengers this year, ""230,000 people will come to Cartagena,"" and has highlighted the role of the Port in investments such as the expansion of the cruise terminal. ",8
Ã¢ÂÂCartagena estÃÂ¡ perfectamente posicionada para competir con todas las ciudades del MediterrÃÂ¡neo en destino de cruceros de primerÃÂ­sima calidad. ," ""Cartagena is perfectly positioned to compete with all the cities of the Mediterranean in destination of very high-quality cruises. ",8
El Partido Popular ha trabajado durante los ÃÂºltimo aÃÂ±os para romper la estacionalidad y que el turismo sea  la industria del futuro para CartagenaÃ¢ÂÂ. ," The Popular Party has worked in recent years to break seasonality and make tourism the industry of the future for Cartagena"". ",8
"Ã¢ÂÂEste trabajo no puede quedar en papel mojado, y es necesario una apuesta decidida por la consolidaciÃÂ³n de la industria del turismo. "," ""This work cannot be left on paper, and a determined commitment to the consolidation of the tourism industry is necessary. ",8
"Para ello, hay que seguir trabajando,  con fondos pÃÂºblicos en su mayorÃÂ­a, en  la recuperaciÃÂ³n de la ciudad y de su patrimonio arqueolÃÂ³gicoÃ¢ÂÂ, ha aÃÂ±adido Segado. "," For this, it is necessary to continue working, mainly with public funds, in the recovery of the city and its archaeological heritage,"" Segado added. ","8,9"
"Por otro lado, Segado ha seÃÂ±alado que Ã¢ÂÂreivindicamos el papel fundamental del Puerto en el desarrollo de infraestructuras de carÃÂ¡cter estratÃÂ©gico para nuestra comarca como el Corredor MediterrÃÂ¡neo o la ZAL. "," On the other hand, Segado has pointed out that ""we claim the fundamental role of the Port in the development of strategic infrastructures for our region such as the Mediterranean Corridor or the ZAL. ","8,9"
"Proyectos como la ampliaciÃÂ³n de la Red Ferroviaria hasta el mismo cantil del muelle de Escombreras o la Variante de Camarillas, que conectarÃÂ¡ de forma mÃÂ¡s rÃÂ¡pida la regiÃÂ³n con el centro de la penÃÂ­nsulaÃ¢ÂÂ. "," Projects such as the expansion of the Railway Network to the very edge of the Escombreras dock or the Camarillas Variant, which will connect the region more quickly with the center of the peninsula"". ",9
"Para el presidente del PP, Ã¢ÂÂel Partido Popular es una mÃÂ¡quina engrasada que trabaja coordinadamente para impulsar el crecimiento econÃÂ³mico y el empleo en Cartagena. "," For the President of the PP, ""the Popular Party is a well-oiled machine that works coordinately to boost economic growth and employment in Cartagena. ",8
Estamos presentes en todas las instituciones donde se toman decisionesÃ¢ÂÂ. ," We are present in all the institutions where decisions are made"". ",16
"La Autoridad Portuaria de Cartagena ha inaugurado, junto a personalidades destacadas de la Semana Santa de Cartagena, la escenificaciÃÂ³n de la ÃÂPasiÃÂ³n de CristoÃÂ "," The Port Authority of Cartagena has inaugurated, along with prominent figures from Holy Week in Cartagena, the staging of the 'Passion of Christ'. ","3,4"
impulsada por la asociaciÃÂ³n cultural El Pinacho de Santa LucÃÂ­a. , driven by the cultural association El Pinacho de Santa Lucia. ,4
"El Puerto de Cartagena ha colaborado activamente en el montaje de este belÃÂ©n, compuesto por mÃÂ¡s de 300 figuras de barro del escultor madrileÃÂ±o Mayo "," The Port of Cartagena has actively collaborated in the installation of this nativity scene, composed of more than 300 clay figures by the sculptor from Madrid, Mayo. ",4
que escenifican diferentes momentos de la vida de JesÃÂºs de Nazaret. , that represent different moments in the life of Jesus of Nazareth. ,4
"Tras un recorrido por la instalaciÃÂ³n, ubicada en la plaza de La Marina, se ha dado paso a la entrega de unos reconocimientos a instituciones y autoridades implicadas con la Semana Santa de Cartagena. "," After a tour of the installation, located in La Marina square, the delivery of awards to institutions and authorities involved in Holy Week in Cartagena has taken place. ",16
"Los primeros reconocimientos han sido entregados a la Autoridad Portuaria y a la ConcejalÃÂ­a de Cultura del Ayuntamiento de Cartagena, que sin su contribuciÃÂ³n no habrÃÂ­amos llegado a tiempo de montar este belÃÂ©n "," The first awards have been presented to the Port Authority and the Department of Culture of the Cartagena City Council, without their contribution we would not have been able to set up this nativity scene on time. ",4
tal y como han destacado miembros de la asociaciÃÂ³n El Pinacho , as highlighted by members of the El Pinacho association. ,4
"Asimismo, se les ha hecho entrega de estos reconocimientos a los hermanos mayores de las cofradÃÂ­as Real e Ilustre CofradÃÂ­a de Nuestro Padre JesÃÂºs Nazareno; Ilustre CofradÃÂ­a del SantÃÂ­simo y Real Cristo del Socorro; Pontificia, Real e Ilustre CofradÃÂ­a de Nuestro Padre JesÃÂºs en el Doloroso Paso del Prendimiento y Esperanza de la SalvaciÃÂ³n de las Almas; y Real e Ilustre CofradÃÂ­a de Nuestro Padre JesÃÂºs Resucitado "," Similarly, these awards have been presented to the elder brothers of the brotherhoods Real and Distinguished Brotherhood of Our Father Jesus Nazarene; Distinguished Brotherhood of the Blessed and Royal Christ of Mercy; Pontifical, Royal and Illustrious Brotherhood of Our Father Jesus in the Painful Taking of the Arrest and Hope of the Salvation of the Souls; and Royal and Illustrious Brotherhood of Our Father Resurrected Jesus. ",4
"TambiÃÂ©n han recibido este galardÃÂ³n otras personalidades como el pÃÂ¡rroco de Santa LucÃÂ­a, ÃÂngel Obradors por su gran implicaciÃÂ³n en el montaje; la nazarena mayor, MarÃÂ­a JesÃÂºs Moreno; el pregonero de la Semana Santa de este aÃÂ±o, GinÃÂ©s FernÃÂ¡ndez; TomÃÂ¡s MartÃÂ­nez PagÃÂ¡n; la AsociaciÃÂ³n Procesionista del AÃÂ±o; y la Real Sociedad EconÃÂ³mica de Amigos del PaÃÂ­s "," Other personalities who have received this award include the parish priest of Santa Lucia, Angel Obradors for his great involvement in the assembly; the main nazarene, MarÃÂ­a JesÃÂºs Moreno; the preacher of this year's Holy Week, GinÃÂ©s FernÃÂ¡ndez; TomÃÂ¡s MartÃÂ­nez Pagan; the Processionist Association of the Year; and the Royal Economic Society of Friends of the Country. ",4
"Antonio Sevilla, presidente de la Autoridad Portuaria de Cartagena, ha agradecido el reconocimiento otorgado "," Antonio Sevilla, president of the Port Authority of Cartagena, has expressed gratitude for the recognition given. ",4
"y ha destacado la voluntad de las cofradÃÂ­as, y de todos los que hacen posible la Semana Santa de Cartagena, ÃÂpor hacer cosas para los demÃÂ¡sÃÂ "," and has highlighted the willingness of the brotherhoods, and all those who make Holy Week in Cartagena possible, ""for doing things for others"". ","1,4"
ÃÂIniciativas como la impulsada por la asociaciÃÂ³n El Pinacho y otras actividades organizadas en torno a la Semana Santa son dignas de ser admiradas por los visitantes que vengan a conocerlaÃÂ ," ""Initiatives like the one promoted by the El Pinacho association and other activities organized around Holy Week are worthy of being admired by visitors who come to know it."" ",4
ha concluido el presidente del Puerto de Cartagena. , has concluded the president of the Port of Cartagena. ,4
"El Servicio de ComunicaciÃÂ³n ha continuado activo en agosto, publicando una veintena de noticias. "," The Communication Department has remained active in August, publishing about twenty news articles. ",
"Las siguientes han sido las que mÃÂ¡s visitas han registrado en nuestra web: 1ÃÂª Ensayan en la Albufera de Valencia el sistema de extracciÃÂ³n de lodos patentado por un egresado de la UPCT El Sistema Integral de SucciÃÂ³n de Materiales de Agua (SISMA) patentado por el graduado en TecnologÃÂ­as Industriales por la UPCT Antonio MartÃÂ­nez Segado y su socio Justo GonzÃÂ¡lez acaba de ser puesto en prÃÂ¡ctica en la Albufera de Valencia, logrando extraer media tonelada de lodo a la hora. El lodo extraÃÂ­do ha sido suministrado a empresas de producciÃÂ³n de cemento y hormigÃÂ³n para que estudien si es viable su reutilizaciÃÂ³n como componente de materiales de construcciÃÂ³n. "," The following have been the most visited news on our website: 1. They test in the Albufera de Valencia the sludge extraction system patented by a graduate of UPCT The Integral System of Water Material Suction (SISMA) patented by the Industrial Technologies graduate from UPCT, Antonio MartÃÂ­nez Segado, and his partner Justo GonzÃÂ¡lez has just been implemented in the Albufera de Valencia, managing to extract half a ton of sludge per hour. The extracted sludge has been supplied to cement and concrete production companies for them to study whether its reuse as a construction material component is viable. ",
"Ya comprobamos su utilidad como abono y fertilizante en el Campo de CartagenaÃÂ, recuerda el exalumno de la UPCT, que el aÃÂ±o pasado realizÃÂ³ un ensayo de su patente en una playa de Los AlcÃÂ¡zares y que ha sido contactado por las empresas que van a realizar para el Ayuntamiento de Cartagena el estudio de impacto ambiental de la extracciÃÂ³n de lodos de la playa Estrella de Mar, al sur del Mar Menor. ","We already verified its usefulness as fertilizer and compost in the Campo de Cartagena"", recalls the former student of UPCT, who last year conducted a trial of his patent on a beach in Los AlcÃÂ¡zares and has been contacted by the companies that will carry out, for the Cartagena City Council, the environmental impact study of the sludge extraction from the Estrella de Mar beach, south of Mar Menor."""" ",
"2ÃÂª Contratados por Estrella de Levante tres becarios de su cÃÂ¡tedra en la PolitÃÂ©cnica de Cartagena La cervecera Estrella de Levante ha contratado a tres becarios de su cÃÂ¡tedra en la Universidad PolitÃÂ©cnica de Cartagena para que continÃÂºen los proyectos de I+D+i que iniciaron en eficiencia energÃÂ©tica, minerÃÂ­a de datos y estrategias de cultivo de cebada y lÃÂºpulo en diversas zonas de la RegiÃÂ³n de Murcia. ",  ,
"Los tres egresados recientemente contratados se han formado en las escuelas de IngenierÃÂ­a Industrial, IngenierÃÂ­a de TelecomunicaciÃÂ³n e IngenierÃÂ­a AgronÃÂ³mica de la UPCT. ",  ,
Actualmente la cÃÂ¡tedra cuenta con otros dos becarios de la Escuela de Industriales de la UPCT que estÃÂ¡n desarrollando tareas de I+D+i en el ÃÂ¡mbito medioambiental. ,  ,
"Otra noticia sobre alumnos contratados tras realizar prÃÂ¡cticas publicada en agosto fue la de Ana SÃÂ¡nchez, que continÃÂºa, ya como empleada, en el proyecto de reparaciÃÂ³n del cazaminas Turia en el astillero de Navantia. ",  ,
Una tesis doctoral cuantifica en mÃÂ¡s de 3.300 las concesiones de la Sierra Minera en 120 aÃÂ±os de actividad. ," A doctoral thesis quantifies more than 3,300 concessions in the Sierra Minera over 120 years of activity. ",
MÃÂ¡s de 3.329 concesiones mineras en la Sierra Minera de Cartagena-La UniÃÂ³n en 120 aÃÂ±os. , A thesis includes new data about the industry concessions over the last 120 years. ,
"Es la cifra que aparece en la tesis doctoral de Manuel Rosique Campoy, defendida en la UPCT, sobre la evoluciÃÂ³n histÃÂ³rica de esta actividad empresarial, desarrollada entre 1841 y 1961. "," This data appears in the doctoral thesis of Manuel Rosique Campoy, defended at the UPCT, regarding the historical evolution of this business activity, carried out between 1841 and 1961. ",
El trabajo incluye una reconstrucciÃÂ³n cartogrÃÂ¡fica y datos de todo tipo de una ÃÂ©poca ÃÂapasionanteÃÂ que el autor compara con ÃÂel antiguo oesteÃÂ. ," The work includes a cartographic reconstruction and various data from an ""exciting"" period that the author compares to ""the old west."" ",
"Entre las curiosidades de la tesis doctoral, apoyada en datos cartogrÃÂ¡ficos, se encuentra que la superficie ocupada por las concesiones era de unas 18.000 hectÃÂ¡reas. "," Among the curious aspects of the doctoral thesis, based on cartographic data, is that the area occupied by the concessions was about 18,000 hectares. ",
"En esa extensiÃÂ³n, similar a unos 18.000 campos de fÃÂºtbol, hubo hasta 1.200 concesiones activas simultÃÂ¡neamente. "," In this area, equivalent to about 18,000 football fields, there were up to 1,200 active concessions simultaneously. ",
"Este dato refleja la concentraciÃÂ³n de empresas y trabajadores asÃÂ­ como la prosperidad que tuvo La UniÃÂ³n, llamada ""la nueva California"", antes de la despoblaciÃÂ³n que sufriÃÂ³ con la retracciÃÂ³n de la actividad minera. "," This data reflects the concentration of companies and workers as well as the prosperity that La UniÃÂ³n experienced, known as the ""new California,"" before the depopulation it suffered with the decline of mining activity. ",
Otra noticia sobre el legado minero publicada este mes es la que hace referencia a la participaciÃÂ³n de investigadores de la UPCT en el Plan Director para proteger y poner en valor la antigua mina de azufre de la sierra de Serrata de Lorca. , Another news article about the mining legacy published this month is related to the participation of UPCT researchers in the Master Plan to protect and enhance the old sulfur mine in the Serrata de Lorca mountain range. ,
La Escuela de AgrÃÂ³nomos incorpora el aprendizaje interactivo en sus asignaturas de Proyectos , The School of Agronomists incorporates interactive learning in its Project subjects ,
La Escuela de Ingenieros AgrÃÂ³nomos de la UPCT comienza el curso en septiembre estrenando asignaturas adaptadas al aprendizaje interactivo. , The School of Agronomists at UPCT starts the school year in September with new subjects adapted to interactive learning. ,
"Los estudiantes de Proyectos, en las dos especialidades: Hortofruticultura y JardinerÃÂ­a e Industrias Agroalimentarias, podrÃÂ¡n estudiar todo el temario con contenidos que incluyen estrategias interactivas de aprendizaje. "," Students in the Projects subject, in the two specializations: Horticulture and Garden and Agri-Food Industries, will be able to study the entire syllabus with content that includes interactive learning strategies. ",
AdemÃÂ¡s son accesibles para personas con discapacidad visual y otros tipos de discapacidad. ,  ,
"La adaptaciÃÂ³n se ha realizado a travÃÂ©s de UPCTforma, financiada por INDIe e INDIe4All, dos proyectos europeos Erasmus+. ",  ,
"La intenciÃÂ³n es que los estudiantes accedan a una manera de aprender que resulte mÃÂ¡s cercana y atractiva, explica Lola GÃÂ³mez, profesora de las asignaturas de Proyectos. "," The intention is for students to have access to a way of learning that is closer and more attractive, explains Lola GÃÂ³mez, a professor of the Project subjects. ",
"La nueva plataforma permite utilizar recursos educativos de manera sencilla, organizÃÂ¡ndolos en secciones donde pueden ser incluidas actividades interactivas. "," The new platform allows the use of educational resources in a simple way, organizing them into sections where interactive activities can be included. ",
Herramientas de Industria 4.0 para optimizar el ahorro de agua en cultivos agrÃÂ­colas , Industry 4.0 tools to optimize water savings in agricultural crops ,
"Investigadores de la Escuela de IngenierÃÂ­a Industrial de la UPCT han desarrollado herramientas de Industria 4.0 que, a travÃÂ©s de big data, permiten conocer cuÃÂ¡ndo se puede ahorrar agua en los cultivos agrÃÂ­colas y, de este modo, optimizar el consumo. "," Researchers from the School of Industrial Engineering at UPCT have developed Industry 4.0 tools that, through big data, allow farmers to know when water can be saved in agricultural crops and thus optimize consumption. ",
Se trata de un software que utiliza e interpreta datos de mÃÂºltiples sensores y permite tomar decisiones para ahorrar agua. , It is a software that uses and interprets data from multiple sensors and allows farmers to make decisions to save water. ,
"Los ensayos se han realizado en 'La Majada', una finca experimental de cultivo de granado en MazarrÃÂ³n, que cuenta con mÃÂ¡s de 130 sensores. "," The trials were carried out at 'La Majada', an experimental pomegranate cultivation farm in MazarrÃÂ³n, which has over 130 sensors. ",
"Los investigadores han desarrollado una plataforma sobre cÃÂ³digo libre que automatiza la descarga de los datos de sensores IoT instalados en las parcelas agrÃÂ­colas, procesa la informaciÃÂ³n, la analiza y ofrece indicadores para que el agrÃÂ³nomo sepa, por ejemplo, si la planta estÃÂ¡ estresada y precisa agua. ",  ,
De esta noticia publicamos tambiÃÂ©n un vÃÂ­deo. ,  ,
